,20,25,30,35,40,45,50,55,60,65,70,75,80,85
1,-30.229309050596193,-26.59713741563644,-22.66653298352485,-17.92310908511734,-14.422894337734276,-11.596939516774972,-9.102410079588442,-5.3437335793103795,-1.3304533143478006,1.336054196040982,,,,
2,-28.938773575662054,-25.30760794121454,-21.216254865978552,-16.517884963595925,-13.300297631193546,-10.144702167185335,-7.429133664825078,-3.8686545548148605,-0.04872095463041922,2.518228937516251,,,,
3,-28.0778448243919,-24.162214476503635,-20.356312163654703,-15.528527428368378,-12.243559865411546,-9.171262342858679,-6.460710812714324,-2.8406253928184144,0.9232242410415583,3.4493947511798484,,,,
4,-27.4458996561009,-23.449699651678753,-19.74193522206822,-14.922065317073665,-11.277735123009194,-8.458643220082255,-5.581422018892567,-2.086632175201637,1.5496641563534757,4.110060589321228,,,,
5,-26.85669787638197,-22.95153150364688,-19.173153363580415,-14.405916960630481,-10.783647568501172,-7.57706387140538,-4.831825407693083,-1.3769694842210285,2.390285539772554,4.961707188674331,,,,
6,-26.235862255176052,-22.515827818691886,-18.70319321418033,-14.013739574549977,-10.181847582121437,-7.137715731664347,-4.273886678360666,-0.9103218223132132,3.0270062426876727,5.751473323694534,,,,
7,-25.808708315229364,-22.05952752520779,-18.259563944739202,-13.713179058987668,-9.774919707536752,-6.689864752801373,-3.592187511632409,-0.37839659635695433,3.645236784832032,6.220876595042541,,,,
8,-25.296644642947157,-21.569749261311653,-17.86056472288033,-13.40481019018257,-9.397380033806451,-6.359691959865023,-3.143741366968521,0.11542314436651094,4.026924133314807,6.753741192530018,,,,
9,-24.83543171681947,-21.117322325611315,-17.389760881631343,-13.008738440219195,-9.048065826075504,-5.840234163837958,-2.7129658588006462,0.5791165740067737,4.457839045401798,7.317899590645348,,,,
10,-24.465976546307456,-20.808683714674697,-17.092210240213127,-12.761435370782875,-8.67280585131384,-5.46322436494018,-2.2238268467063382,1.0126352610283293,4.893204551200256,7.822167204157159,,,,
